Easy Blocks — Gutenberg Blocks Collection;https://ru.wordpress.org/plugins/easy-blocks/;A collection of lightweight, highly customizable & easy to use blocks for Gutenberg Editor.;10+ активных установок;5.1.18
Random;https://ru.wordpress.org/plugins/random-block/;Create a random layout using this plugin;10+ активных установок;5.2.20
GutenIpsum;https://ru.wordpress.org/plugins/gutenipsum/;Generate blind text in Gutenberg.;10+ активных установок;5.2.20
Lastweets;https://ru.wordpress.org/plugins/lastweets/;Display a Twitter account latest tweets via a Gutenberg editor block.;10+ активных установок;5.0.21
Open Orphanage;https://ru.wordpress.org/plugins/open-orphanage/;Praise Jesus, a plugin that works with an Android app, to help orphanages with the…;10+ активных установок;5.2.20
Info Blocks;https://ru.wordpress.org/plugins/info-blocks/;gutenberg для создания предупреждений, информации или обновления текста;10+ активных установок;5.0.21
Gutenberg Slider Blocks — Candy Slider;https://ru.wordpress.org/plugins/candy-slider/;This plugin brings a gutenberg slider block to the new WordPress Gutenberg editor.;10+ активных установок;5.4.15
Accordion Block;https://ru.wordpress.org/plugins/accordion-block/;Accordion image block new WordPress block editor;10+ активных установок;5.0.21
Recipe Blocks;https://ru.wordpress.org/plugins/recipe-blocks/;Простые в использовании блоки для публикации рецептов, которые включают в себя подробности, ингредиенты, указания и…;10+ активных установок;5.1.0
HeBo Logo Slider Gutenberg Block;https://ru.wordpress.org/plugins/hebo-logo-slider-block/;Add a simple linkable logo slider to your website;Менее 10 активных установок;5.1.18
Payment Forms CustomBlock;https://ru.wordpress.org/plugins/payment-forms-customblock/;Gutenberg custom block with Stripe Form.;Менее 10 активных установок;5.5.14
BlocksBuster;https://ru.wordpress.org/plugins/blocksbuster/;This plugin is a collection of blocks that will help in making WordPress sites by…;Менее 10 активных установок;5.0.21
Code Editor Blocks;https://ru.wordpress.org/plugins/code-editor-blocks/;HTML Editor Blocks with Code Editor.;Менее 10 активных установок;5.0.21
User Blocks;https://ru.wordpress.org/plugins/user-blocks/;User blocks for building profile and account pages.;Менее 10 активных установок;5.2.20
Code Snippet Beautifier;https://ru.wordpress.org/plugins/wplp-code-snippet/;This plugin is used for beautify Code Snippet on website.;Менее 10 активных установок;5.2.20
Social Gallery Block;https://ru.wordpress.org/plugins/social-gallery-block/;social Posts Display Block;Менее 10 активных установок;5.6.13
Mobile blocks;https://ru.wordpress.org/plugins/mobile-blocks/;Нужна помощь с мобильным сайтом? Хотите, чтобы ваши мобильные посетители были заинтересованы? Нужно увеличить конверсию…;Менее 10 активных установок;5.9.9
Advanced Archive Blocks;https://ru.wordpress.org/plugins/advanced-archive-blocks/;Add Archive Block support Yearly, Monthly, Daily, Weekly and Post Type.;Менее 10 активных установок;5.0.21
Awesome Alert Blocks;https://ru.wordpress.org/plugins/awesome-alert-blocks/;Awesome Alert Blocks notices for the new WordPress block editor.;Менее 10 активных установок;5.0.21
Nested Posts by CurateWP;https://ru.wordpress.org/plugins/curatewp-nested-posts/;Display a list of posts which includes descendants of the current page.;Менее 10 активных установок;5.2.20
Melonpan Block — Post List;https://ru.wordpress.org/plugins/melonpan-block-post-list/;Block that displays a list of selected Posts and Custom post types.;Менее 10 активных установок;5.6.13
Progress Bar Block;https://ru.wordpress.org/plugins/progress-bar-block/;Gutenberg block development plugin.;Менее 10 активных установок;5.0.21
Anything Block;https://ru.wordpress.org/plugins/anything-block/;Print any kind of data, any way you want it.;Менее 10 активных установок;6.4.4
Awesome Slider Block;https://ru.wordpress.org/plugins/awesome-slider-block/;This plugin brings a Awesome Slider Block to the new WordPress Gutenberg editor.;Менее 10 активных установок;5.1.18
Ever Blocks;https://ru.wordpress.org/plugins/ever-blocks/;Ever Blocks is a professional page building blocks for the WordPress Gutenberg block editor.;Менее 10 активных установок;5.7.11
Draggable Images Block;https://ru.wordpress.org/plugins/draggable-images-block/;Add and move images in your Gutenberg block as you like.;Менее 10 активных установок;5.7.11
Yasothon;https://ru.wordpress.org/plugins/yasothon-blocks/;Yasothon is a cool plugin for the Pages editor that have many several blocks to…;Менее 10 активных установок;5.1.18
gitblock — Github Block Plugin;https://ru.wordpress.org/plugins/gitblock/;Overview;Менее 10 активных установок;5.5.14
Web Recipe Clipper;https://ru.wordpress.org/plugins/web-recipe-clipper/;The plugin will add a block to gutenberg editor, you can paste a web recipe…;Менее 10 активных установок;5.1.18
FF Block Advanced Columns;https://ru.wordpress.org/plugins/ff-block-advanced-columns/;WordPress editor block that provides support for advanced inline grid layouts by extending each column…;Менее 10 активных установок;5.2.20
Blocks Collection;https://ru.wordpress.org/plugins/blocks-collection/;Blocks Collection plugin is a collection of page building premium blocks for the new Wordpress…;Менее 10 активных установок;6.1.6
affiliate-amazon-block(aab);https://ru.wordpress.org/plugins/affiliate-amazon-blockaab/;"Add ""Amazon"" block to your block editor. Useful to add affiliate link.";Менее 10 активных установок;5.1.18
Builder Blocks;https://ru.wordpress.org/plugins/builder-blocks/;A library of simple, easy to use blocks for the new WordPress Gutenberg editor.;Менее 10 активных установок;5.0.21
DuoGeek — Gutenberg Blocks;https://ru.wordpress.org/plugins/duogeek-blocks/;Gutenberg Blocks to help you with the new WordPress block editor.;Менее 10 активных установок;5.4.15
mowomo Google Reviews;https://ru.wordpress.org/plugins/mowomo-google-reviews/;mowomo Google Reviews is a plugin that allows you to display your Google company ratings…;Менее 10 активных установок;5.5.14
Taro iframe Block;https://ru.wordpress.org/plugins/taro-iframe-block/;Add iframe block for your editor. Responsive and keeping aspect ratio.;Менее 10 активных установок;5.7.11
Advance Block Extend;https://ru.wordpress.org/plugins/advance-block-extend/;The creative and advance blocks for the Gutenberg.;Менее 10 активных установок;5.5.14
Blog Blocks — Gutenberg Blocks for Content Writers;https://ru.wordpress.org/plugins/blog-blocks/;Blocks for content writers to make your articles more attractive to readers with elements such…;Менее 10 активных установок;5.2.20
UniCard;https://ru.wordpress.org/plugins/unicard/;UniCard — A block plugin that can be used to create a card block with…;Менее 10 активных установок;5.3.17
Blocks Collection;https://ru.wordpress.org/plugins/blocks-collection/;Blocks Collection plugin is a collection of page building premium blocks for the new Wordpress�;����� 10 �������� ���������;6.1.6
affiliate-amazon-block(aab);https://ru.wordpress.org/plugins/affiliate-amazon-blockaab/;"Add ""Amazon"" block to your block editor. Useful to add affiliate link.";����� 10 �������� ���������;5.1.18
Builder Blocks;https://ru.wordpress.org/plugins/builder-blocks/;A library of simple, easy to use blocks for the new WordPress Gutenberg editor.;����� 10 �������� ���������;5.0.21
DuoGeek � Gutenberg Blocks;https://ru.wordpress.org/plugins/duogeek-blocks/;Gutenberg Blocks to help you with the new WordPress block editor.;����� 10 �������� ���������;5.4.15
mowomo Google Reviews;https://ru.wordpress.org/plugins/mowomo-google-reviews/;mowomo Google Reviews is a plugin that allows you to display your Google company ratings�;����� 10 �������� ���������;5.5.14
Taro iframe Block;https://ru.wordpress.org/plugins/taro-iframe-block/;Add iframe block for your editor. Responsive and keeping aspect ratio.;����� 10 �������� ���������;5.7.11
Advance Block Extend;https://ru.wordpress.org/plugins/advance-block-extend/;The creative and advance blocks for the Gutenberg.;����� 10 �������� ���������;5.5.14
Blog Blocks � Gutenberg Blocks for Content Writers;https://ru.wordpress.org/plugins/blog-blocks/;Blocks for content writers to make your articles more attractive to readers with elements such�;����� 10 �������� ���������;5.2.20
UniCard;https://ru.wordpress.org/plugins/unicard/;UniCard � A block plugin that can be used to create a card block with�;����� 10 �������� ���������;5.3.17
